lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-31_1_EU331425	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-27_1_EU515250	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-24_1_EF415650	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-23_1_DQ438952	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-17_1_AY513266	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-7_1_AY324388	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-6_1_AJ011293	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-4_1_AF420597	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-95_1_JX514369	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-55_1_HM544040	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-42_1_HM146927	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-30_1_EF685372	99.91	1143	1	0	117	1259	1	1143	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-28_1_EF561644	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-22_1_DQ256079	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-21_1_DQ139328	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-16_1_FM995219	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-16_2_FJ855437	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-15_1_AJ555823	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-14_2_AJ555825	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-5_1_Y17716	99.83	1146	2	0	117	1262	1	1146	0.0	2106
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-99_1_KF305673	99.74	1146	3	0	117	1262	1	1146	0.0	2100
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-38_1_AM931008	99.74	1146	3	0	117	1262	1	1146	0.0	2100
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-34_1_EF394370	99.74	1146	3	0	117	1262	1	1146	0.0	2100
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-29_1_EF685371	99.83	1143	2	0	117	1259	1	1143	0.0	2100
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-14_1_EU600193	99.74	1146	3	0	117	1262	1	1146	0.0	2100
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-3_1_Y16783	99.83	1143	2	0	117	1259	1	1143	0.0	2100
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-45_1_FN546177	99.65	1146	4	0	117	1262	1	1146	0.0	2095
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-25_1_EU515249	99.65	1146	4	0	117	1262	1	1146	0.0	2095
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-61_1_JF460795	99.91	1137	0	1	127	1262	7	1143	0.0	2093
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-54_1_HM544039	99.48	1152	0	1	117	1262	1	1152	0.0	2089
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-18_1_AY743434	99.48	1152	0	1	117	1262	1	1152	0.0	2089
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-12_1_Y16785	99.65	1143	4	0	117	1259	1	1143	0.0	2089
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-36_1_EU331426	99.48	1147	4	2	117	1262	1	1146	0.0	2084
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-53_1_HQ336940	99.39	1146	7	0	117	1262	1	1146	0.0	2078
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-33_1_EU496816	99.48	1146	0	1	117	1262	1	1140	0.0	2078
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-20_1_AY960293	99.48	1143	6	0	120	1262	1	1143	0.0	2078
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaLAT-1_1_X78117	99.30	1147	6	2	117	1262	1	1146	0.0	2073
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaBIL-1_1_X74512	99.13	1146	10	0	117	1262	1	1146	0.0	2061
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-35_1_EF394371	98.87	1146	13	0	117	1262	1	1146	0.0	2045
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-44_1_FJ437066	98.95	1146	0	1	117	1262	1	1134	0.0	2039
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-46_1_FN556186	97.56	1146	28	0	117	1262	1	1146	0.0	1962
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-13_1_AY339625	97.56	1146	28	0	117	1262	1	1146	0.0	1962
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-71_1_JQ711184	97.47	1146	29	0	117	1262	1	1146	0.0	1956
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-80_1_JQ733577	97.38	1146	30	0	117	1262	1	1146	0.0	1951
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-37_1_AB280919	97.38	1146	30	0	117	1262	1	1146	0.0	1951
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-73_1_GQ351345	97.29	1146	31	0	117	1262	1	1146	0.0	1945
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-64_1_HQ832678	97.29	1146	31	0	117	1262	1	1146	0.0	1945
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-63_1_HQ650104	97.29	1146	31	0	117	1262	1	1146	0.0	1945
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-49_1_GQ402541	97.29	1146	31	0	117	1262	1	1146	0.0	1945
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-39_1_HM565135	97.29	1146	31	0	117	1262	1	1146	0.0	1945
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-77_1_JX440353	97.21	1146	32	0	117	1262	1	1146	0.0	1940
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-26_1_AB300358	97.12	1146	33	0	117	1262	1	1146	0.0	1934
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-40_1_EU515251	96.77	1146	37	0	117	1262	1	1146	0.0	1912
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-104_1_KF150216	96.42	1146	41	0	117	1262	1	1146	0.0	1890
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-76_1_JQ733573	95.03	1146	57	0	117	1262	1	1146	0.0	1801
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-79_1_JQ733576	94.94	1146	58	0	117	1262	1	1146	0.0	1796
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-48_1_HM569226	94.94	1146	58	0	117	1262	1	1146	0.0	1796
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-75_1_JQ733572	94.76	1146	60	0	117	1262	1	1146	0.0	1784
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-87_1_AB699171	94.66	1143	61	0	117	1259	1	1143	0.0	1773
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-72_1_JX440352	94.59	1146	62	0	117	1262	1	1146	0.0	1773
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-68_1_JN714480	94.59	1146	62	0	117	1262	1	1146	0.0	1773
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-110_1_AB872957	94.50	1146	63	0	117	1262	1	1146	0.0	1768
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-51_1_JQ733571	94.50	1146	63	0	117	1262	1	1146	0.0	1768
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-41_1_AB429270	94.50	1146	63	0	117	1262	1	1146	0.0	1768
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-84_1_JQ733579	94.42	1146	64	0	117	1262	1	1146	0.0	1762
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-65_1_JF780936	94.42	1146	64	0	117	1262	1	1146	0.0	1762
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-47_1_HM046998	94.33	1146	65	0	117	1262	1	1146	0.0	1757
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-81_1_JQ733578	94.24	1146	66	0	117	1262	1	1146	0.0	1751
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-66_1_JN714478	94.24	1146	66	0	117	1262	1	1146	0.0	1751
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-78_1_JQ733575	94.07	1146	68	0	117	1262	1	1146	0.0	1740
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-67_1_JQ711185	94.07	1146	68	0	117	1262	1	1146	0.0	1740
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-74_1_JX440349	90.14	1146	113	0	117	1262	1	1146	0.0	1491
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-83_1_JX440351	90.05	1146	114	0	117	1262	1	1146	0.0	1485
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-70_1_JX440350	90.05	1146	114	0	117	1262	1	1146	0.0	1485
lcl|SRR2407550|NODE_30_length_7584_cov_59.2537_ID_4558_pilon_(1629..7302)	aac(3)-IId_1_EU022314	99.88	861	1	0	4780	5640	861	1	0.0	1585
lcl|SRR2407550|NODE_30_length_7584_cov_59.2537_ID_4558_pilon_(1629..7302)	aac(3)-IIc_1_X54723	96.98	861	26	0	4780	5640	861	1	0.0	1447
lcl|SRR2407550|NODE_30_length_7584_cov_59.2537_ID_4558_pilon_(1629..7302)	aac(3)-IIa_1_X51534	96.98	861	26	0	4780	5640	861	1	0.0	1447
lcl|SRR2407550|NODE_30_length_7584_cov_59.2537_ID_4558_pilon_(1629..7302)	aac(3)-IIe_1_EU022315	96.75	861	28	0	4780	5640	861	1	0.0	1435
lcl|SRR2407540|NODE_30_length_74130_cov_25.4249_ID_5948_pilon_(128..3373)	aph(4)-Ia_1_V01499	100.00	1026	0	0	1056	2081	1	1026	0.0	1895
lcl|SRR2407540|NODE_30_length_74130_cov_25.4249_ID_5948_pilon_(128..3373)	aac(3)-IVa_1_X01385	99.87	786	0	1	51	835	1	786	0.0	1445
lcl|SRR2407540|NODE_67_length_7684_cov_1265.79_ID_6022_pilon_(1..7684)	QnrS2_1_JF261185	100.00	657	0	0	2384	3040	657	1	0.0	1214
lcl|SRR2407540|NODE_67_length_7684_cov_1265.79_ID_6022_pilon_(1..7684)	QnrS6_1_HQ631376	99.85	657	1	0	2384	3040	657	1	0.0	1208
lcl|SRR2407540|NODE_67_length_7684_cov_1265.79_ID_6022_pilon_(1..7684)	QnrS5_1_HQ631377	90.88	658	58	2	2384	3040	657	1	0.0	881
lcl|SRR2407540|NODE_67_length_7684_cov_1265.79_ID_6022_pilon_(1..7684)	QnrS1_1_AB187515	90.26	657	62	2	2385	3040	656	1	0.0	857
lcl|SRR2407540|NODE_67_length_7684_cov_1265.79_ID_6022_pilon_(1..7684)	QnrS4_1_FJ418153	90.11	657	63	2	2385	3040	656	1	0.0	852
lcl|SRR2407540|NODE_67_length_7684_cov_1265.79_ID_6022_pilon_(1..7684)	QnrS3_1_EU077611	90.09	656	63	2	2385	3039	655	1	0.0	850
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	sul3_2_AJ459418	100.00	792	0	0	2021	2812	1	792	0.0	1463
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	mef(B)_1_FJ196385	100.00	260	0	0	1	260	260	1	1e-135	481
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA1_3_JQ414041	100.00	206	0	0	4494	4699	792	587	1e-105	381
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA1_2_JN815078	99.03	206	2	0	4494	4699	792	587	3e-102	370
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA23_1_AJ809407	99.03	206	2	0	4494	4699	780	575	3e-102	370
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA1_5_JX185132	99.03	206	2	0	4494	4699	792	587	3e-102	370
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA1_4_M95287	99.03	206	2	0	4494	4699	792	587	3e-102	370
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA1_2_FJ591054	99.03	206	2	0	4494	4699	792	587	3e-102	370
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA1_1_X02340	99.03	206	2	0	4494	4699	972	767	3e-102	370
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA22_1_AM261837	98.54	206	3	0	4494	4699	792	587	1e-100	364
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA8b_1_AM040708	98.54	206	3	0	4494	4699	792	587	1e-100	364
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA21_1_AY171244	98.06	206	4	0	4494	4699	792	587	6e-99	359
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA8_1_AF326210	97.57	206	5	0	4494	4699	792	587	3e-97	353
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA1_5_JQ480156	97.57	206	2	1	4494	4699	789	587	3e-96	350
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA24_1_AM711129	96.08	204	8	0	4496	4699	778	575	3e-91	333
